Size,Rooms,Age,Distance,Bathrooms,Garage,LotSize,Condition,Basement,SchoolRating
1315,8,52,24.98,3,3,1.25,4,0,6
1887,1,82,48.99,4,2,0.52,2,0,9
2313,5,99,7.68,4,0,5.69,8,1,3
2483,4,93,36.4,4,2,9.31,8,1,3
1707,2,52,9.96,2,2,8.46,10,1,6
1941,8,29,17.24,1,3,6.79,4,0,9
710,3,38,15.78,1,2,1.48,3,0,7
850,4,42,47.38,2,3,2.62,2,1,3
3030,7,21,48.38,2,3,8.77,9,0,3
2654,9,42,9.56,1,1,1.91,1,1,2
1058,2,13,1.59,4,2,2.86,7,1,9
1707,3,64,36.14,3,0,1.38,5,0,3
807,4,17,21.19,3,1,6.79,8,1,5
1499,1,9,4.9,3,3,9.45,4,0,9
621,7,41,34.35,4,3,2.76,7,0,8
1009,2,1,27.48,1,0,4.81,5,1,2
1494,5,2,49.04,2,3,6.38,5,0,3
1114,1,60,11.76,1,2,9.99,9,1,2
1408,3,48,20.5,4,1,1.14,9,0,8
1473,2,29,27.36,2,3,5.04,9,0,6
613,1,97,39.69,4,3,3.91,6,0,6
1570,7,10,27.67,3,0,8.67,6,1,9
2734,5,58,30.84,3,2,4.81,5,0,8
2160,1,60,11.69,4,3,1.2,9,1,4
1924,6,21,42.42,2,0,6.38,10,0,4
1866,5,28,21.72,2,3,7.73,8,0,9
2769,3,75,7.48,1,0,0.13,7,1,1
1349,7,34,33.38,3,0,8.6,7,1,2
1284,9,8,11.2,1,2,1.94,6,1,2
2527,9,59,5.33,1,3,5.57,5,1,6
2956,9,86,43.17,4,2,4.22,4,1,4
1294,2,72,23.28,4,0,7.22,3,0,10
2935,3,49,37.59,1,1,3.77,3,0,3
906,7,79,14.88,3,3,8.71,6,1,3
2589,5,17,39.46,4,1,7.33,4,0,3
1261,2,60,6.04,1,3,6.51,6,0,6
1148,3,87,18.12,1,2,7.98,3,0,8
911,6,88,48.91,1,2,7.56,4,1,7
1682,7,45,39.8,1,2,0.46,9,0,4
2337,9,83,25.11,1,2,4.01,5,0,4
1354,1,69,17.32,1,2,9.31,7,0,10
634,7,32,43.67,4,1,1.34,10,1,2
1044,8,44,27.47,3,2,7.4,2,0,1
2740,3,65,38.04,1,0,9.75,5,0,9
2582,4,87,37.83,2,0,0.62,9,1,2
1830,6,8,1.39,4,1,6.85,3,1,8
952,7,77,6.75,4,3,4.73,9,0,9
1502,4,72,33.15,1,0,5.83,6,0,4
1955,8,87,8.5,4,3,0.94,4,1,8
2348,5,43,13.15,1,1,0.53,7,1,9
758,1,1,47.36,3,3,6.7,8,1,10
2577,4,51,28.23,3,3,8.25,6,1,10
1556,3,24,37.66,4,3,7.84,5,1,5
2671,9,99,28.12,4,3,5.48,6,1,7
1003,8,24,27.85,2,1,1.09,5,1,10
3452,1,17,5.16,4,0,6.91,8,0,4
1115,6,5,17.51,2,2,2.49,1,1,1
3379,9,20,14.48,3,3,9.12,7,1,3
1987,7,21,19.84,3,0,8.4,10,0,5
3179,4,58,40.02,1,0,7.12,10,1,3
1555,1,31,18.91,3,1,9.49,2,1,7
2799,2,11,22.86,2,0,0.41,9,0,9
2312,5,52,20.17,4,1,7.39,1,1,6
1207,5,15,5.12,1,3,3.37,10,0,10
3067,8,83,22.33,2,3,9.07,6,0,1
1873,6,7,10.18,4,2,2.74,9,0,7
2135,8,28,9.74,1,2,7.28,1,0,3
3225,2,51,5.15,3,2,8.79,4,1,5
2982,3,58,18.16,2,0,0.51,4,0,10
2041,6,5,38.0,4,3,4.04,9,0,4
2397,3,5,14.18,1,1,7.65,5,1,10
894,6,94,15.96,1,2,4.6,5,0,5
1354,6,96,32.31,3,1,2.75,6,0,5
1994,2,8,10.19,4,1,2.28,1,0,6
785,7,64,44.9,3,2,1.4,1,0,10
1869,2,10,26.25,3,3,8.59,9,1,10
1236,6,38,22.66,4,2,5.8,3,0,6
1891,1,96,28.11,4,1,0.86,4,1,8
1129,3,92,8.72,4,2,3.89,1,1,8
2668,2,81,30.87,2,1,3.74,9,0,9
1393,7,95,18.47,4,1,1.9,8,0,8
2747,4,8,44.91,1,2,4.41,2,0,2
3399,8,25,8.86,3,0,3.39,8,0,10
1077,6,73,25.6,2,2,3.48,7,1,1
2222,4,66,30.11,4,0,7.42,6,1,10
1539,5,79,2.15,2,1,2.31,1,1,2
1125,9,50,18.5,4,1,6.45,7,0,2
2981,7,67,36.77,2,0,5.75,10,1,3
601,9,49,41.11,3,1,5.72,7,0,10
974,7,36,16.0,3,0,6.66,9,0,7
2940,1,68,40.03,1,0,5.53,1,0,2
3484,8,78,48.4,1,1,8.8,2,0,1
1152,4,41,42.92,4,3,6.79,9,0,6
2965,3,89,6.32,3,0,5.51,9,1,9
2125,7,62,37.12,2,2,8.31,6,1,3
2451,3,10,16.32,2,2,6.1,6,0,6
980,8,21,49.43,2,1,2.98,4,1,3
2246,6,36,24.53,1,3,2.15,4,0,1
613,5,12,6.56,2,1,1.61,5,0,5
1103,4,91,36.4,1,3,9.0,3,0,10
2878,8,2,16.49,1,0,7.13,1,1,4
2608,8,13,49.86,4,0,9.38,1,0,7
729,1,53,49.0,2,0,6.07,7,0,6
1437,9,32,32.98,2,0,4.79,1,1,10
2640,5,95,6.93,3,2,0.69,1,1,7
627,4,16,34.5,4,2,6.75,3,1,5
2713,6,32,5.11,3,1,5.86,10,0,4
1852,6,32,1.95,4,3,9.9,4,0,7
860,2,98,41.24,2,0,2.47,4,1,7
2646,8,11,10.88,1,0,5.35,2,0,6
